date,inventory,raw_material_cost,competitor_price,price,demand
2023-01-01,504.0,51.62,80.0,77.21,298
2023-01-02,484.5,49.89,80.0,75.0,329
2023-01-03,509.3,52.43,84.95,79.29,297
2023-01-04,528.9,55.23,89.99,82.3,296
2023-01-05,511.8,50.14,80.0,75.0,303
2023-01-06,514.0,50.32,85.68,78.76,298
2023-01-07,486.9,55.94,86.56,81.17,316
2023-01-08,490.9,53.68,87.91,80.32,342
2023-01-09,463.7,50.14,83.9,81.8,320
2023-01-10,592.0,53.36,91.35,82.27,308
2023-01-11,474.4,50.51,88.12,81.39,318
2023-01-12,498.4,50.68,80.0,75.0,298
2023-01-13,499.2,52.98,81.48,80.12,330
2023-01-14,565.5,46.68,85.8,80.38,316
2023-01-15,519.4,47.42,82.57,79.88,317
2023-01-16,582.5,51.07,83.33,75.0,371
2023-01-17,506.8,49.89,93.25,87.53,330
2023-01-18,545.9,54.04,93.02,89.18,309
2023-01-19,502.1,50.54,93.04,86.78,323
2023-01-20,621.9,49.19,85.63,82.83,333
2023-01-21,488.9,57.98,109.97,100.72,334
2023-01-22,549.0,53.07,100.87,98.04,300
2023-01-23,561.9,54.11,92.8,93.2,333
2023-01-24,552.8,49.79,92.28,84.73,323
2023-01-25,528.4,52.58,95.4,87.39,365
2023-01-26,529.9,54.7,102.68,99.86,344
2023-01-27,535.9,51.07,85.47,84.23,324
2023-01-28,527.1,55.8,101.56,92.88,359
2023-01-29,570.1,53.02,99.23,91.02,337
2023-01-30,618.4,54.09,87.11,80.17,347
2023-01-31,505.9,53.3,88.97,78.71,358
2023-02-01,471.3,60.8,96.94,87.4,340
2023-02-02,520.4,55.35,97.29,87.47,339
2023-02-03,624.7,52.35,97.66,88.52,354
2023-02-04,486.7,58.12,111.04,103.17,342
2023-02-05,581.7,52.12,94.52,88.61,334
2023-02-06,580.2,56.54,109.57,106.55,318
2023-02-07,487.9,50.16,84.52,75.61,366
2023-02-08,529.5,52.18,86.33,83.24,378
2023-02-09,568.4,56.88,102.28,94.47,330
2023-02-10,484.6,58.62,107.45,99.78,354
2023-02-11,488.0,57.03,103.0,97.82,373
2023-02-12,469.1,56.29,91.8,82.01,363
2023-02-13,447.9,55.84,101.14,95.21,365
2023-02-14,458.6,52.42,89.74,83.96,346
2023-02-15,431.6,54.8,103.57,97.79,367
2023-02-16,477.8,55.68,103.6,97.21,355
2023-02-17,441.6,60.33,104.64,104.68,367
2023-02-18,477.6,58.29,103.63,94.46,381
2023-02-19,401.9,52.06,91.06,83.09,412
2023-02-20,473.3,58.42,106.32,97.0,372
2023-02-21,489.3,56.38,108.25,99.0,367
2023-02-22,372.2,55.59,97.37,88.65,379
2023-02-23,462.9,59.54,111.23,107.01,352
2023-02-24,493.1,60.87,108.28,104.96,359
2023-02-25,391.8,60.65,106.69,97.5,369
2023-02-26,503.3,55.42,101.8,92.18,367
2023-02-27,449.5,57.08,99.88,94.3,385
2023-02-28,401.1,59.07,105.52,96.48,358
2023-03-01,423.7,61.07,105.55,100.06,383
2023-03-02,445.0,56.77,114.51,107.11,384
2023-03-03,422.7,57.71,106.4,94.41,374
2023-03-04,438.3,55.01,98.43,96.18,331
2023-03-05,377.2,54.79,102.67,100.87,358
2023-03-06,418.3,60.87,110.77,101.18,391
2023-03-07,352.7,62.55,112.92,103.85,377
2023-03-08,402.8,58.32,110.31,103.45,354
2023-03-09,369.2,61.59,116.25,109.12,364
2023-03-10,374.3,59.71,106.78,101.28,384
2023-03-11,451.8,56.73,101.76,100.67,366
2023-03-12,444.8,59.79,108.13,100.03,364
2023-03-13,424.7,63.35,103.66,94.01,367
2023-03-14,356.0,58.66,100.05,88.91,377
2023-03-15,386.6,63.5,122.14,111.4,358
2023-03-16,447.6,50.97,103.44,96.1,391
2023-03-17,404.9,61.32,110.47,108.12,356
2023-03-18,492.4,59.14,111.04,101.71,380
2023-03-19,415.9,58.01,107.82,100.94,390
2023-03-20,408.8,59.2,123.49,114.79,380
2023-03-21,389.9,52.98,103.65,99.96,359
2023-03-22,408.9,58.3,105.84,106.01,362
2023-03-23,399.1,60.04,104.39,95.49,370
2023-03-24,435.4,63.42,106.44,97.52,353
2023-03-25,447.4,57.44,105.82,101.54,363
2023-03-26,380.0,56.58,99.53,94.61,349
2023-03-27,360.7,57.51,97.57,96.28,381
2023-03-28,343.2,61.76,108.14,102.32,361
2023-03-29,439.9,60.01,103.03,94.74,366
2023-03-30,378.5,57.43,112.63,106.52,367
2023-03-31,339.8,60.56,113.48,108.86,360
2023-04-01,444.9,59.32,106.9,101.88,364
2023-04-02,532.6,61.93,118.38,111.62,338
2023-04-03,436.4,56.91,103.2,99.18,367
2023-04-04,474.0,58.03,100.15,96.65,330
2023-04-05,447.6,57.83,111.61,107.94,350
2023-04-06,444.4,54.61,101.38,96.23,383
2023-04-07,489.3,59.88,101.78,94.16,337
2023-04-08,445.1,59.77,105.68,98.72,343
2023-04-09,471.6,58.99,100.85,97.41,354
2023-04-10,478.0,58.26,96.98,87.74,357
2023-04-11,442.7,54.71,102.68,96.6,356
2023-04-12,513.4,57.68,112.19,103.15,352
